ANTPlusDemo PRESIGNED 
ANTPlusPluginSampler PRESIGNED 
ANTPlusPlugins PRESIGNED 
ANTRadioService PRESIGNED 
ANTValidationTester PRESIGNED 
CtsTargetInstrumentationApp cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsTelecomTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsTelecomTestCases2 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsTelephony2TestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsTelephonyTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsTextTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsTextureViewTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsThemeDeviceApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsThemeTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsTransitionTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsTvTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsUiAutomationTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsUiAutomatorApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsUiRenderingTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsUidIsolationTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsUnaffiliatedAccountAuthenticators cts/hostsidetests/appsecurity/certs/cts-testkey2.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey2.pk8
CtsUsageStatsTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsUsbSerialTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsUsePermissionApp cts/hostsidetests/appsecurity/certs/cts-testkey2.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey2.pk8
CtsUsePermissionAppCompat cts/hostsidetests/appsecurity/certs/cts-testkey2.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey2.pk8
CtsUsePermissionDiffCert cts/hostsidetests/appsecurity/certs/cts-testkey2.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey2.pk8
CtsUtilTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsVerifier device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsViewTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsVoiceInteractionApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsVoiceInteractionService device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsVoiceInteractionTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsVoiceSettingsService device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsVoiceSettingsTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsWebkitTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsWidgetProviderApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsWidgetTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsWifiConfigCreator device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsWriteExternalStorageApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CubeLiveWallpapers device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CustomLocale device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
DMAgent PRESIGNED 
DataIdleTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
DataTransfer device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
DataTransferTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
DateTimeSetup device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
DefaultContainerService device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
DemoModeController device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
DensityTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
DeskClock device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
DeskClockGoogle PRESIGNED 
Development device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
DevelopmentSettings device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Dialer device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
DialerJankTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
DialerTests device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
DisabledTestApp device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
DocumentsUI device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
DocumentsUITests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Dongle device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
DownloadManagerTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
DownloadProvider device/fih/common/security/media.x509.pem device/fih/common/security/media.pk8
DownloadProviderUi device/fih/common/security/media.x509.pem device/fih/common/security/media.pk8
DozeTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Drive PRESIGNED 
DrmProvider device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
DummyIME device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Duo PRESIGNED 
EditorsDocs PRESIGNED 
EditorsDocsStub PRESIGNED 
EditorsSheets PRESIGNED 
EditorsSheetsStub PRESIGNED 
EditorsSlides PRESIGNED 
EditorsSlidesStub PRESIGNED 
EffectsTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Email device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
EmulatorSmokeTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
EnabledTestApp device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
EngineerMode device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
EngineerModeTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
EsnTrack device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
ExactCalculator device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ExactCalculatorTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Exchange2 device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
ExternalLocAllPermsTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ExternalLocPermFLTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ExternalLocTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ExternalLocVersionedTestApp_v1 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ExternalLocVersionedTestApp_v2 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ExternalSharedPermsBTTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ExternalSharedPermsDiffKeyTestApp device/fih/common/security/media.x509.pem device/fih/common/security/media.pk8
ExternalSharedPermsFLTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ExternalSharedPermsTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ExternalStorageProvider device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
FBOTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FMRadio device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
FWUpgrade PRESIGNED 
FWUpgradeProvider device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
FaceLock PRESIGNED 
FakeErrorCodeGenerator device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FakeOemFeatures device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Fallback device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FeatureSplit1 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FeatureSplit2 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FeatureSplitBase device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FileManager device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
FileManagerTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
FixVibrateSetting device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
FixedGridLayout device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FlpEM2 device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Fountain_v11 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkCoreTests_install device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkCoreTests_install_bad_dex device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkCoreTests_install_complete_package_info device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkCoreTests_install_decl_perm device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkCoreTests_install_jni_lib_open_from_apk device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkCoreTests_install_loc_auto device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkCoreTests_install_loc_internal device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkCoreTests_install_loc_sdcard device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkCoreTests_install_loc_unspecified device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkCoreTests_install_use_perm_good device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkCoreTests_install_uses_feature device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkCoreTests_install_verifier_bad device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkCoreTests_install_verifier_good device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkCoreTests_keyset_permdef_sa_unone frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.x509.pem frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.pk8
FrameworkCoreTests_keyset_permuse_sa_ua_ub frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.x509.pem frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.pk8
FrameworkCoreTests_keyset_permuse_sb_ua_ub frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_B.x509.pem frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_B.pk8
FrameworkCoreTests_keyset_sa_ua frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.x509.pem frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.pk8
FrameworkCoreTests_keyset_sa_ua_ub frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.x509.pem frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.pk8
FrameworkCoreTests_keyset_sa_uab frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.x509.pem frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.pk8
FrameworkCoreTests_keyset_sa_ub frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.x509.pem frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.pk8
FrameworkCoreTests_keyset_sa_unone frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.x509.pem frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.pk8
FrameworkCoreTests_keyset_sab_ua frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.x509.pem frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.pk8
FrameworkCoreTests_keyset_sau_ub frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.x509.pem frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_A.pk8
FrameworkCoreTests_keyset_sb_ua frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_B.x509.pem frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_B.pk8
FrameworkCoreTests_keyset_sb_ub frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_B.x509.pem frameworks/base/core/tests/coretests/apks/keyset/../../certs/keyset_B.pk8
FrameworkCoreTests_keyset_splat_api device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
FrameworkCoreTests_keyset_splata_api device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
FrameworkCoreTests_version_1 frameworks/base/core/tests/coretests/apks/version/../../certs/unit_test.x509.pem frameworks/base/core/tests/coretests/apks/version/../../certs/unit_test.pk8
FrameworkCoreTests_version_1_diff frameworks/base/core/tests/coretests/apks/version/../../certs/unit_test_diff.x509.pem frameworks/base/core/tests/coretests/apks/version/../../certs/unit_test_diff.pk8
FrameworkCoreTests_version_1_nosys frameworks/base/core/tests/coretests/apks/version_nosys/../../certs/unit_test.x509.pem frameworks/base/core/tests/coretests/apks/version_nosys/../../certs/unit_test.pk8
FrameworkCoreTests_version_2 frameworks/base/core/tests/coretests/apks/version/../../certs/unit_test.x509.pem frameworks/base/core/tests/coretests/apks/version/../../certs/unit_test.pk8
FrameworkCoreTests_version_2_diff frameworks/base/core/tests/coretests/apks/version/../../certs/unit_test_diff.x509.pem frameworks/base/core/tests/coretests/apks/version/../../certs/unit_test_diff.pk8
FrameworkCoreTests_version_3 frameworks/base/core/tests/coretests/apks/version/../../certs/unit_test.x509.pem frameworks/base/core/tests/coretests/apks/version/../../certs/unit_test.pk8
FrameworkPerf device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkPermissionTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworkTestRunnerTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworksCoreInputMethodTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
FrameworksCoreSystemPropertiesTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
FrameworksCoreTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
FrameworksGraphicsTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworksSaxTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FrameworksServicesTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
FrameworksTelephonyTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
FusedLocation device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
FwkPlugin device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
GL2CameraEye device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
GL2JNI device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
GL2Java device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
GLDual device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
GLJNI device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
GLPerf device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Galaxy4 device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
Galaxy4Test device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
Gallery device/fih/common/security/media.x509.pem device/fih/common/security/media.pk8
Gallery2 device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
GalleryTests device/fih/common/security/media.x509.pem device/fih/common/security/media.pk8
Gba device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Gmail2 PRESIGNED 
GmsCore PRESIGNED 
GoogleBackupTransport PRESIGNED 
GoogleCalendarSyncAdapter PRESIGNED 
GoogleContactsSyncAdapter PRESIGNED 
GoogleFeedback PRESIGNED 
GoogleHindiIME PRESIGNED 
GoogleHome PRESIGNED 
GoogleLoginService PRESIGNED 
GoogleOneTimeInitializer PRESIGNED 
GooglePackageInstaller PRESIGNED 
GooglePartnerSetup PRESIGNED 
GooglePinyinIME PRESIGNED 
GoogleServicesFramework PRESIGNED 
GoogleTTS PRESIGNED 
GridLayoutTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
HS2EM device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
HTMLViewer device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Hangouts PRESIGNED 
HelloActivity device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
HelloActivityTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
HelloComputeNDK device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
HelloEffects device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
HelloPDK device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
HelloSpellChecker device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
HetComm device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
HierarchyViewerTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
HoloSpiralWallpaper device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
HoloSpiralWallpaperTest device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
Home device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
HoneycombGallery device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
HugeBackup device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
HwAccelerationTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
IR_UeiRemoteControl PRESIGNED 
IR_UeiSdkIrManager PRESIGNED 
IR_UeiSdkSampleTest PRESIGNED 
ImageProcessing device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ImageProcessing2 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ImageProcessingJB device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ImfTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ImfTestTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ImsService device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
InputDevices device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
InternalLocTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
JETBoy device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
JankMicroBenchmarkTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
JapaneseIME PRESIGNED 
JobSchedulerTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Keep PRESIGNED 
KeepStub PRESIGNED 
KeyChain device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
KeyChainDemo device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
KeyChainTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
KeyChainTestsSupport device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
KeyStoreTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
KeyguardTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
KoreanIME PRESIGNED 
LargeAssetTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
LatinIME device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
LatinIMETests device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
LatinImeGoogle PRESIGNED 
Launcher2 device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
Launcher3 device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
Launcher3Tests device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
LauncherRotationStressTest device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
LeanbackCustomizer device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
LeanbackSampleApp device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
LeanbackWidget device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
LegacyAssistant device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
LegacyCamera device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
LegacyCameraTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
LevelsRS device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
LightingTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
LiveWallpaperListActivityTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
LiveWallpapers device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
LiveWallpapersPicker device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
LocationEM2 device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
LocationTracker device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
LockTaskTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
LotsOfApps device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
LunarLander device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
LunarLanderTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MDMLSample device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MTKLogger device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MTKSARTestProgram device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MTKThermalManager device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
ManagedProvisioning device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
ManagedProvisioningTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
ManualDD device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Maps PRESIGNED 
MediaDump device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MediaProvider device/fih/common/security/media.x509.pem device/fih/common/security/media.pk8
MediaTekAlarmManagerTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MediaTekContentTestStubs device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MediaTekCtsAnrTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MediaTekCtsContentTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MediaTekCtsResourceTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MediaTekCtsWifiP2pTestCases device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MediaTekCtsWifiTestCases device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MediaTekDatabaseaTestStubs device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MediaTekMountServiceTestCase device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MediaTekNfcTestCases device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MediaTekResourceTestStubs device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MediaTekStorageServiceTestCases device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MediaTekSystemServerTestCases device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MediaTekWifidisplayTestCases device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MediatekAnrTestStubs device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MemoryUsage device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Messenger PRESIGNED 
MiraVision device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MissileLauncher device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MmsService device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MoarRam device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ModelViewer device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MtkBrowser device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MtkCalendar device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MtkFloatMenu device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MtkMms device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MtkNetTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MtkQuickSearchBox device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
MtkQuickSearchBoxBenchmarks device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
MtkVoipTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MultiCoreObserver device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
MultiDexLegacyAndException device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MultiDexLegacyTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MultiDexLegacyTestApp2 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MultiDexLegacyTestServices device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MultiDexLegacyTestServicesTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MultiDexLegacyVersionedTestApp_v1 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MultiDexLegacyVersionedTestApp_v2 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MultiDexLegacyVersionedTestApp_v3 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MultiResolution device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Music device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Music2 PRESIGNED 
MusicBrowserDemo device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MusicFX device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
MusicServiceDemo device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
NanoAndroidTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
NaughtySuggestions device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
NewsWeather PRESIGNED 
Newsstand PRESIGNED 
NewsstandStub PRESIGNED 
NinePatchLab device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
NoLocTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
NoLocVersionedTestApp_v1 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
NoLocVersionedTestApp_v2 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
NoShareUidApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
